calibration method,metric,model,comb,comb (post cal)
MAP_CI,ECE (W),0.0226662739201726,0.015448406282611703,0.01125847148675424
MAP_CI,ECE (M),0.021948246020426485,0.0146556965376376,0.011407075946757333
MAP_CI,cwECE (WT),0.037661883872021226,0.02623863649476351,0.02401118536398033
MAP_CI,cwECE (MT),0.018975631118455648,0.011795659775153008,0.010342968282538206
MAP_CI,cwECE (WNT),0.005764567538668676,0.003801888946208586,0.0032751494433451447
MAP_CI,cwECE (MNT),0.0028919684052926818,0.0010670773686578543,0.0011078555178909305
MAP_CI,NLL,0.15374799537531772,0.09432655364615435,0.07881197103668011
MAP_CI,ECE (W),0.0226662739201726,0.015448406282611703,0.01125847148675424
MAP_CI,ECE (M),0.021948246020426485,0.0146556965376376,0.011407075946757333
MAP_CI,cwECE (WT),0.037661883872021226,0.02623863649476351,0.02401118536398033
MAP_CI,cwECE (MT),0.018975631118455648,0.011795659775153008,0.010342968282538206
MAP_CI,cwECE (WNT),0.005764567538668676,0.003801888946208586,0.0032751494433451447
MAP_CI,cwECE (MNT),0.0028919684052926818,0.0010670773686578543,0.0011078555178909305
MAP_CI,NLL,0.15374799537531772,0.09432655364615435,0.07881197103668011
uncal_MAP_CI,ECE (W),0.02897146127174892,0.019350163375579595,0.01664741950308261
uncal_MAP_CI,ECE (M),0.026738578680310852,0.01889777522485347,0.016668310400527346
uncal_MAP_CI,cwECE (WT),0.04023165258422056,0.026110287267120474,0.02735717191076039
uncal_MAP_CI,cwECE (MT),0.02406916372571501,0.01639976929493034,0.013525413888157678
uncal_MAP_CI,cwECE (WNT),0.006635107219361539,0.00421598273492306,0.003979157825371424
uncal_MAP_CI,cwECE (MNT),0.0027868092702522658,0.0012395118627160774,0.0012000049103333844
uncal_MAP_CI,NLL,0.19136625483669434,0.1212438480244735,0.0971239070993725
MAP_CI,ECE (W),0.020086176716427335,0.013657584105113583,0.010531941037589594
MAP_CI,ECE (M),0.018523808299012755,0.01315633214366843,0.01035021463779961
MAP_CI,cwECE (WT),0.033425291104113034,0.0245937113477911,0.02562630754689501
MAP_CI,cwECE (MT),0.0155845525832328,0.010493838010060033,0.008977571780610372
MAP_CI,cwECE (WNT),0.005073603968291396,0.003638984344650921,0.003382817589983854
MAP_CI,cwECE (MNT),0.0025038210315888997,0.0011208645958321883,0.0011224480924684516
MAP_CI,NLL,0.14208889779611697,0.08935669738359567,0.07520804162922795
MAP_CI,ECE (W),0.020086176716427335,0.013657584105113583,0.010531941037589594
MAP_CI,ECE (M),0.018523808299012755,0.01315633214366843,0.01035021463779961
MAP_CI,cwECE (WT),0.033425291104113034,0.0245937113477911,0.02562630754689501
MAP_CI,cwECE (MT),0.0155845525832328,0.010493838010060033,0.008977571780610372
MAP_CI,cwECE (WNT),0.005073603968291396,0.003638984344650921,0.003382817589983854
MAP_CI,cwECE (MNT),0.0025038210315888997,0.0011208645958321883,0.0011224480924684516
MAP_CI,NLL,0.14208889779611697,0.08935669738359567,0.07520804162922795
uncal_MAP_CI,ECE (W),0.024820875080646766,0.016835136368272437,0.01429811292814761
uncal_MAP_CI,ECE (M),0.022898609431720306,0.015660120417097273,0.013476629441290253
uncal_MAP_CI,cwECE (WT),0.03457837894737957,0.024394056478941356,0.02476932575195351
uncal_MAP_CI,cwECE (MT),0.020249623167780735,0.013763806685331698,0.010906579887702477
uncal_MAP_CI,cwECE (WNT),0.005724378726085535,0.0039046738301201193,0.0037159571860166745
uncal_MAP_CI,cwECE (MNT),0.0025403037173782348,0.0012058661208309881,0.0012003795227108246
uncal_MAP_CI,NLL,0.17477165792297342,0.11254741780881265,0.09027861138560647
MAP_CI,ECE (W),0.017165825295661467,0.011337127229432548,0.010256315769031035
MAP_CI,ECE (M),0.015183223870496202,0.01080444012650751,0.008081426216078106
MAP_CI,cwECE (WT),0.03427446282310962,0.021974192959015097,0.02183343801719755
MAP_CI,cwECE (MT),0.018905462013191026,0.010555170365141761,0.009452859645836007
MAP_CI,cwECE (WNT),0.004991438875651201,0.0032543863038370807,0.00302509104935689
MAP_CI,cwECE (MNT),0.002318449913849514,0.0010259846929847913,0.0010162864306400214
MAP_CI,NLL,0.12413884789780393,0.07337015415514603,0.06201708045582564
MAP_CI,ECE (W),0.017165825295661467,0.011337127229432548,0.010256315769031035
MAP_CI,ECE (M),0.015183223870496202,0.01080444012650751,0.008081426216078106
MAP_CI,cwECE (WT),0.03427446282310962,0.021974192959015097,0.02183343801719755
MAP_CI,cwECE (MT),0.018905462013191026,0.010555170365141761,0.009452859645836007
MAP_CI,cwECE (WNT),0.004991438875651201,0.0032543863038370807,0.00302509104935689
MAP_CI,cwECE (MNT),0.002318449913849514,0.0010259846929847913,0.0010162864306400214
MAP_CI,NLL,0.12413884789780393,0.07337015415514603,0.06201708045582564
uncal_MAP_CI,ECE (W),0.022133656439802567,0.015321277266740435,0.014069325640948217
uncal_MAP_CI,ECE (M),0.019938223499339207,0.011943838642503977,0.009937250800070564
uncal_MAP_CI,cwECE (WT),0.034045152605863126,0.02367396931175343,0.024323510538916123
uncal_MAP_CI,cwECE (MT),0.022645703870554493,0.011776697671295381,0.0100727306073947
uncal_MAP_CI,cwECE (WNT),0.005494398083668097,0.0035773091711080026,0.0034103247484798004
uncal_MAP_CI,cwECE (MNT),0.0022509196684039655,0.0010299538326826517,0.001027367742093809
uncal_MAP_CI,NLL,0.15175840939180596,0.09033265292128285,0.07304066140617695
MAP_CI,ECE (W),0.014955748600314955,0.012170916083734374,0.009879599187448644
MAP_CI,ECE (M),0.011795326422860434,0.01218018057123834,0.009347884227779692
MAP_CI,cwECE (WT),0.02962667110398549,0.021343914335498024,0.02282644282918244
MAP_CI,cwECE (MT),0.012271752770632685,0.010791264041765397,0.008685735439414892
MAP_CI,cwECE (WNT),0.004213856312873867,0.003082176720747782,0.0029516966327056996
MAP_CI,cwECE (MNT),0.0020162532287900554,0.0011589410028504659,0.0011347722044451653
MAP_CI,NLL,0.11236439228152242,0.06726860829939958,0.057223792003889884
MAP_CI,ECE (W),0.014955748600314955,0.012170916083734374,0.009879599187448644
MAP_CI,ECE (M),0.011795326422860434,0.01218018057123834,0.009347884227779692
MAP_CI,cwECE (WT),0.02962667110398549,0.021343914335498024,0.02282644282918244
MAP_CI,cwECE (MT),0.012271752770632685,0.010791264041765397,0.008685735439414892
MAP_CI,cwECE (WNT),0.004213856312873867,0.003082176720747782,0.0029516966327056996
MAP_CI,cwECE (MNT),0.0020162532287900554,0.0011589410028504659,0.0011347722044451653
MAP_CI,NLL,0.11236439228152242,0.06726860829939958,0.057223792003889884
uncal_MAP_CI,ECE (W),0.019377170457682495,0.013490131216382867,0.011294615816703992
uncal_MAP_CI,ECE (M),0.016641195110310786,0.013173325409106502,0.011203500111350786
uncal_MAP_CI,cwECE (WT),0.03115184886105628,0.02137336677295141,0.021999726063828735
uncal_MAP_CI,cwECE (MT),0.015300376625873658,0.011345442083346114,0.009622082551422976
uncal_MAP_CI,cwECE (WNT),0.0048494014657248005,0.003216284482308189,0.003071228743509481
uncal_MAP_CI,cwECE (MNT),0.00203312988693855,0.0010892129820616672,0.0010546701043967594
uncal_MAP_CI,NLL,0.13566548240346757,0.08131120954994998,0.06611535742770516
MAP_CI,ECE (W),0.02101368628427531,0.01398233959752954,0.011695160647637383
MAP_CI,ECE (M),0.01948896374816954,0.012899825913646589,0.009798306786620699
MAP_CI,cwECE (WT),0.03579037223867154,0.023499537219631363,0.02273892168206418
MAP_CI,cwECE (MT),0.018471039362452354,0.011593905369563623,0.009877101673601884
MAP_CI,cwECE (WNT),0.005677441750283923,0.003506762929378261,0.003191994540513296
MAP_CI,cwECE (MNT),0.002340022283535247,0.001026617872241289,0.0010364564938689386
MAP_CI,NLL,0.15480095410334654,0.09164371622498584,0.07647707722077249
MAP_CI,ECE (W),0.02101368628427531,0.01398233959752954,0.011695160647637383
MAP_CI,ECE (M),0.01948896374816954,0.012899825913646589,0.009798306786620699
MAP_CI,cwECE (WT),0.03579037223867154,0.023499537219631363,0.02273892168206418
MAP_CI,cwECE (MT),0.018471039362452354,0.011593905369563623,0.009877101673601884
MAP_CI,cwECE (WNT),0.005677441750283923,0.003506762929378261,0.003191994540513296
MAP_CI,cwECE (MNT),0.002340022283535247,0.001026617872241289,0.0010364564938689386
MAP_CI,NLL,0.15480095410334654,0.09164371622498584,0.07647707722077249
uncal_MAP_CI,ECE (W),0.026607801756582828,0.01638992947021011,0.014168923595350966
uncal_MAP_CI,ECE (M),0.024229375577963813,0.01639032222588501,0.014182924563306259
uncal_MAP_CI,cwECE (WT),0.03905416909462018,0.025249431571506185,0.02439851255507807
uncal_MAP_CI,cwECE (MT),0.022636159502267196,0.01402812103454103,0.012027439493442723
uncal_MAP_CI,cwECE (WNT),0.006410598973273199,0.003999569940464642,0.0037015965131687394
uncal_MAP_CI,cwECE (MNT),0.0022746816601353264,0.0009637176400549497,0.0009456638324741855
uncal_MAP_CI,NLL,0.1907297931656986,0.11853520725669588,0.09520684382010652
MAP_CI,ECE (W),0.019275509312031473,0.012946764783560976,0.010060121271987833
MAP_CI,ECE (M),0.017004267576347095,0.012955077642875441,0.010210370459948754
MAP_CI,cwECE (WT),0.03388003869351421,0.022963169956937136,0.023263621766110805
MAP_CI,cwECE (MT),0.020252773238440047,0.008522463463624574,0.006366916773207977
MAP_CI,cwECE (WNT),0.005127511828301595,0.003173557953676038,0.003092647924898925
MAP_CI,cwECE (MNT),0.002261362454546128,0.000695140722085252,0.0006682002276343919
MAP_CI,NLL,0.13286794924391265,0.07745078902612913,0.06562373095120314
MAP_CI,ECE (W),0.019275509312031473,0.012946764783560976,0.010060121271987833
MAP_CI,ECE (M),0.017004267576347095,0.012955077642875441,0.010210370459948754
MAP_CI,cwECE (WT),0.03388003869351421,0.022963169956937136,0.023263621766110805
MAP_CI,cwECE (MT),0.020252773238440047,0.008522463463624574,0.006366916773207977
MAP_CI,cwECE (WNT),0.005127511828301595,0.003173557953676038,0.003092647924898925
MAP_CI,cwECE (MNT),0.002261362454546128,0.000695140722085252,0.0006682002276343919
MAP_CI,NLL,0.13286794924391265,0.07745078902612913,0.06562373095120314
uncal_MAP_CI,ECE (W),0.02481624638464186,0.0166703003819199,0.013762952802973861
uncal_MAP_CI,ECE (M),0.021609652429271275,0.01426813479867172,0.012194642628532348
uncal_MAP_CI,cwECE (WT),0.0363398266414577,0.02566833587763211,0.026135750146012715
uncal_MAP_CI,cwECE (MT),0.022003416426893768,0.012194404384402663,0.009645689358059043
uncal_MAP_CI,cwECE (WNT),0.005827431456529196,0.0038325271910483105,0.003514418877319071
uncal_MAP_CI,cwECE (MNT),0.002246852262036164,0.0008283289174970756,0.0008061649714701027
uncal_MAP_CI,NLL,0.16355834984340706,0.09873755721492508,0.07996758969991985
MAP_CI,ECE (W),0.01860493220393246,0.011744029204926483,0.009204328950346344
MAP_CI,ECE (M),0.01667913298214847,0.01035734428301567,0.007509377093328396
MAP_CI,cwECE (WT),0.03279043163824115,0.021909198869129797,0.023467299614504035
MAP_CI,cwECE (MT),0.01644675627907635,0.00971896010195859,0.00919795361376868
MAP_CI,cwECE (WNT),0.004915201659112637,0.0031591303366868126,0.0030748650460673474
MAP_CI,cwECE (MNT),0.0024627288857095525,0.0009801134690606388,0.0009726103288538905
MAP_CI,NLL,0.1337268335802895,0.0814789862798457,0.06843840765137107
MAP_CI,ECE (W),0.01860493220393246,0.011744029204926483,0.009204328950346344
MAP_CI,ECE (M),0.01667913298214847,0.01035734428301567,0.007509377093328396
MAP_CI,cwECE (WT),0.03279043163824115,0.021909198869129797,0.023467299614504035
MAP_CI,cwECE (MT),0.01644675627907635,0.00971896010195859,0.00919795361376868
MAP_CI,cwECE (WNT),0.004915201659112637,0.0031591303366868126,0.0030748650460673474
MAP_CI,cwECE (MNT),0.0024627288857095525,0.0009801134690606388,0.0009726103288538905
MAP_CI,NLL,0.1337268335802895,0.0814789862798457,0.06843840765137107
uncal_MAP_CI,ECE (W),0.022647487909126213,0.014714168534580505,0.012672991655388469
uncal_MAP_CI,ECE (M),0.021235771798130253,0.013187881061902997,0.011210493801506542
uncal_MAP_CI,cwECE (WT),0.0349929390441165,0.02274632787908809,0.023265842717718678
uncal_MAP_CI,cwECE (MT),0.018679174585049738,0.011867478125188954,0.01070906134598955
uncal_MAP_CI,cwECE (WNT),0.005487297889158778,0.0035295801886173718,0.00338387765034408
uncal_MAP_CI,cwECE (MNT),0.0024453421026802056,0.0009972382489847249,0.0010886117468019026
uncal_MAP_CI,NLL,0.1642602136429005,0.10258426910210242,0.08272167001290491
MAP_CI,ECE (W),0.020252889700823437,0.01362149731056117,0.010344751094967304
MAP_CI,ECE (M),0.015418859370482292,0.012908392379329885,0.010214958281942564
MAP_CI,cwECE (WT),0.03280846229412897,0.024674559611413502,0.023118185523315328
MAP_CI,cwECE (MT),0.016468281890677956,0.011902354387173143,0.01126056384197782
MAP_CI,cwECE (WNT),0.0050708128276460915,0.00353560820878299,0.0031998143890296115
MAP_CI,cwECE (MNT),0.0022311597982559244,0.0013631651037136364,0.001374978542334883
MAP_CI,NLL,0.13374096989946768,0.08894082114562572,0.0739508969156066
MAP_CI,ECE (W),0.020252889700823437,0.01362149731056117,0.010344751094967304
MAP_CI,ECE (M),0.015418859370482292,0.012908392379329885,0.010214958281942564
MAP_CI,cwECE (WT),0.03280846229412897,0.024674559611413502,0.023118185523315328
MAP_CI,cwECE (MT),0.016468281890677956,0.011902354387173143,0.01126056384197782
MAP_CI,cwECE (WNT),0.0050708128276460915,0.00353560820878299,0.0031998143890296115
MAP_CI,cwECE (MNT),0.0022311597982559244,0.0013631651037136364,0.001374978542334883
MAP_CI,NLL,0.13374096989946768,0.08894082114562572,0.0739508969156066
uncal_MAP_CI,ECE (W),0.023023240349583373,0.01640268443807077,0.01447328295664636
uncal_MAP_CI,ECE (M),0.01950155841161295,0.016317884351997124,0.014418896765158791
uncal_MAP_CI,cwECE (WT),0.03267674693031082,0.024820693572607508,0.025030885901756682
uncal_MAP_CI,cwECE (MT),0.02042878510150757,0.01548231794834179,0.012837031534996504
uncal_MAP_CI,cwECE (WNT),0.005550738969380081,0.0038997591987061644,0.0036112750603732166
uncal_MAP_CI,cwECE (MNT),0.0023178821595391834,0.0013007336091259009,0.0012555220909300812
uncal_MAP_CI,NLL,0.165477113160482,0.11152342471796556,0.08918864935484756
MAP_CI,ECE (W),0.019414822466059915,0.014269754306617956,0.011086699325077172
MAP_CI,ECE (M),0.01835317610536756,0.013810867849372483,0.010681971352843128
MAP_CI,cwECE (WT),0.03534778211339073,0.024610041120598634,0.025523043837708936
MAP_CI,cwECE (MT),0.018891770540479216,0.010961416683117597,0.00935801037984708
MAP_CI,cwECE (WNT),0.005165275896754947,0.003516467833339902,0.003311530774699971
MAP_CI,cwECE (MNT),0.002432902430842381,0.001122683693717984,0.0011376853559305847
MAP_CI,NLL,0.13942776949340677,0.08186882992733042,0.06985597503428696
MAP_CI,ECE (W),0.019414822466059915,0.014269754306617956,0.011086699325077172
MAP_CI,ECE (M),0.01835317610536756,0.013810867849372483,0.010681971352843128
MAP_CI,cwECE (WT),0.03534778211339073,0.024610041120598634,0.025523043837708936
MAP_CI,cwECE (MT),0.018891770540479216,0.010961416683117597,0.00935801037984708
MAP_CI,cwECE (WNT),0.005165275896754947,0.003516467833339902,0.003311530774699971
MAP_CI,cwECE (MNT),0.002432902430842381,0.001122683693717984,0.0011376853559305847
MAP_CI,NLL,0.13942776949340677,0.08186882992733042,0.06985597503428696
uncal_MAP_CI,ECE (W),0.024507125464146004,0.017139662331736992,0.01489406353432591
uncal_MAP_CI,ECE (M),0.024105016447561398,0.01659601543169832,0.014205641218842368
uncal_MAP_CI,cwECE (WT),0.03727623043121248,0.024896393284774214,0.026143576425618535
uncal_MAP_CI,cwECE (MT),0.022424188323842686,0.01471235824281685,0.01240251092425014
uncal_MAP_CI,cwECE (WNT),0.005927837746463138,0.003865255847589291,0.003686896294053485
uncal_MAP_CI,cwECE (MNT),0.0024029723289440965,0.0012861245342375483,0.0012562022291448425
uncal_MAP_CI,NLL,0.1736877266183823,0.1057241373815291,0.08550804645834792
MAP_CI,ECE (W),0.020300138200906405,0.013692715367710844,0.010740238418033992
MAP_CI,ECE (M),0.018281627535742324,0.013260847693550388,0.010469973376667075
MAP_CI,cwECE (WT),0.03432051224914258,0.024413227478230642,0.024082553607063364
MAP_CI,cwECE (MT),0.016411266040131805,0.009520734348402615,0.006775314292581913
MAP_CI,cwECE (WNT),0.005275842211113851,0.0035791168458409683,0.00322684013414525
MAP_CI,cwECE (MNT),0.002537590845484287,0.0010073808113754469,0.0010208885576833528
MAP_CI,NLL,0.1418240405647127,0.08370474891639022,0.07070948407058031
MAP_CI,ECE (W),0.020300138200906405,0.013692715367710844,0.010740238418033992
MAP_CI,ECE (M),0.018281627535742324,0.013260847693550388,0.010469973376667075
MAP_CI,cwECE (WT),0.03432051224914258,0.024413227478230642,0.024082553607063364
MAP_CI,cwECE (MT),0.016411266040131805,0.009520734348402615,0.006775314292581913
MAP_CI,cwECE (WNT),0.005275842211113851,0.0035791168458409683,0.00322684013414525
MAP_CI,cwECE (MNT),0.002537590845484287,0.0010073808113754469,0.0010208885576833528
MAP_CI,NLL,0.1418240405647127,0.08370474891639022,0.07070948407058031
uncal_MAP_CI,ECE (W),0.02489147204897349,0.01624318300181075,0.014543518959476974
uncal_MAP_CI,ECE (M),0.023060018794928763,0.015373644622306728,0.013073660660902448
uncal_MAP_CI,cwECE (WT),0.03621440272572139,0.021810804902151426,0.02362254003852614
uncal_MAP_CI,cwECE (MT),0.021130671623727434,0.013707323328120222,0.010711350823796895
uncal_MAP_CI,cwECE (WNT),0.006071057934778873,0.003659902534359242,0.003471007860062713
uncal_MAP_CI,cwECE (MNT),0.00264317560525091,0.001155976350217715,0.0011532449495344076
uncal_MAP_CI,NLL,0.174002496225962,0.10597145345562452,0.08504497463072286
MAP_CI,ECE (W),0.018510775952705547,0.01299965590400659,0.010007199229471683
MAP_CI,ECE (M),0.016316529479253158,0.011643273682256455,0.008532021839530661
MAP_CI,cwECE (WT),0.035275222679920816,0.021328885243866315,0.022504453774247084
MAP_CI,cwECE (MT),0.019760852954634915,0.010720573524665569,0.01028584541505482
MAP_CI,cwECE (WNT),0.005410013849843324,0.0031934839428569258,0.0030804571825584705
MAP_CI,cwECE (MNT),0.002490535274250326,0.0010826633949346772,0.0010593035643729728
MAP_CI,NLL,0.13530620911927396,0.080792594308934,0.0683518983838244
MAP_CI,ECE (W),0.018510775952705547,0.01299965590400659,0.010007199229471683
MAP_CI,ECE (M),0.016316529479253158,0.011643273682256455,0.008532021839530661
MAP_CI,cwECE (WT),0.035275222679920816,0.021328885243866315,0.022504453774247084
MAP_CI,cwECE (MT),0.019760852954634915,0.010720573524665569,0.01028584541505482
MAP_CI,cwECE (WNT),0.005410013849843324,0.0031934839428569258,0.0030804571825584705
MAP_CI,cwECE (MNT),0.002490535274250326,0.0010826633949346772,0.0010593035643729728
MAP_CI,NLL,0.13530620911927396,0.080792594308934,0.0683518983838244
uncal_MAP_CI,ECE (W),0.0232488953101104,0.016062794027267957,0.014199751951413554
uncal_MAP_CI,ECE (M),0.02108390425022725,0.015702657011372374,0.013482227229914765
uncal_MAP_CI,cwECE (WT),0.03642201625170504,0.023846021231237153,0.024632154046589295
uncal_MAP_CI,cwECE (MT),0.022814186212953246,0.014456299169450109,0.012050385566094975
uncal_MAP_CI,cwECE (WNT),0.005838234893408685,0.0037302172356434445,0.003542383019625302
uncal_MAP_CI,cwECE (MNT),0.0024251983727113717,0.0011586692561621733,0.0011371088182461544
uncal_MAP_CI,NLL,0.16556676545567067,0.1007722329634159,0.08153170262170938
MAP_CI,ECE (W),0.016536148734605127,0.012020313013260698,0.010473940554579897
MAP_CI,ECE (M),0.013831820756404219,0.01202730423429061,0.009442295806706445
MAP_CI,cwECE (WT),0.03077901152832791,0.022637503440648445,0.021885043153819846
MAP_CI,cwECE (MT),0.016927259823670077,0.012622592757076629,0.011682061085324697
MAP_CI,cwECE (WNT),0.004573782443970709,0.003254861876402201,0.002954920147697955
MAP_CI,cwECE (MNT),0.0019205608600690095,0.00101151391605423,0.0010485027946686423
MAP_CI,NLL,0.1258152943753597,0.07802075262375788,0.06494016689624933
MAP_CI,ECE (W),0.016536148734605127,0.012020313013260698,0.010473940554579897
MAP_CI,ECE (M),0.013831820756404219,0.01202730423429061,0.009442295806706445
MAP_CI,cwECE (WT),0.03077901152832791,0.022637503440648445,0.021885043153819846
MAP_CI,cwECE (MT),0.016927259823670077,0.012622592757076629,0.011682061085324697
MAP_CI,cwECE (WNT),0.004573782443970709,0.003254861876402201,0.002954920147697955
MAP_CI,cwECE (MNT),0.0019205608600690095,0.00101151391605423,0.0010485027946686423
MAP_CI,NLL,0.1258152943753597,0.07802075262375788,0.06494016689624933
uncal_MAP_CI,ECE (W),0.021626475444179977,0.015429818952549166,0.013211039000105713
uncal_MAP_CI,ECE (M),0.018071125908050642,0.014685437217924726,0.013014377015094692
uncal_MAP_CI,cwECE (WT),0.0336091664237444,0.02306786918026813,0.023107543866453806
uncal_MAP_CI,cwECE (MT),0.019074374160897006,0.01482225006285361,0.013232623512153107
uncal_MAP_CI,cwECE (WNT),0.0053035125833143975,0.003552656834684782,0.0034022163981933737
uncal_MAP_CI,cwECE (MNT),0.0019994618222670436,0.0010206725402769966,0.0010269203995497767
uncal_MAP_CI,NLL,0.15461175256369653,0.10033164106345684,0.08021262245771245
MAP_CI,ECE (W),0.02205954614604675,0.017587213996162938,0.014112315385682642
MAP_CI,ECE (M),0.020462152716078808,0.01726862287417187,0.014244562945750841
MAP_CI,cwECE (WT),0.0361138085043399,0.027974417100868437,0.028839573718034063
MAP_CI,cwECE (MT),0.020873114662522736,0.014600166704268327,0.012191944495590782
MAP_CI,cwECE (WNT),0.005543961739583675,0.004171107902714405,0.003891047212940038
MAP_CI,cwECE (MNT),0.002771816257453077,0.0012303266824967099,0.0012214797878370369
MAP_CI,NLL,0.15266836438946174,0.0933415542396129,0.07799880520223362
MAP_CI,ECE (W),0.02205954614604675,0.017587213996162938,0.014112315385682642
MAP_CI,ECE (M),0.020462152716078808,0.01726862287417187,0.014244562945750841
MAP_CI,cwECE (WT),0.0361138085043399,0.027974417100868437,0.028839573718034063
