calibration method,metric,model,comb
none,ECE (W),0.0020293385684490624,0.01060205894479365
none,ECE (M),0.003601391961177186,0.010628897656518336
none,cwECE (WT),0.01162931778988174,0.01725318969076141
none,cwECE (MT),0.004822598832711376,0.00980322441484886
none,cwECE (WNT),0.0016260151312160493,0.0028061956633588484
none,cwECE (MNT),0.0008029887289812039,0.0011268087269021485
none,NLL,0.03477691486477852,0.47518095950284023
confusion,ECE (W),0.0015818958499455027,0.009788833906590348
confusion,ECE (M),0.0036522862272311152,0.008078745890247097
confusion,cwECE (WT),0.0036685031569195447,0.013143401908387035
confusion,cwECE (MT),0.0036685031569195447,0.008673784535065758
confusion,cwECE (WNT),0.0005572430902189079,0.0021193446759738767
confusion,cwECE (MNT),0.0009708638184092398,0.0013940926298074536
confusion,NLL,0.24520055369520913,0.43970568116306213
temperature scaling,ECE (W),0.003078729708989366,0.011179124532504655
temperature scaling,ECE (M),0.0038423875967661648,0.011075689300070909
temperature scaling,cwECE (WT),0.010804248991285287,0.017449940462867446
temperature scaling,cwECE (MT),0.004706890477261431,0.010160331762247128
temperature scaling,cwECE (WNT),0.0015202169163316772,0.002826134911625011
temperature scaling,cwECE (MNT),0.0005887457096333183,0.0010774584900687556
temperature scaling,NLL,0.0351758636534214,0.47260106548116937
ensemble temperature scaling,ECE (W),0.0018088860622362843,0.010710075517774201
ensemble temperature scaling,ECE (M),0.0036251983818566414,0.010734623238164005
ensemble temperature scaling,cwECE (WT),0.011532005472500693,0.017322697631357048
ensemble temperature scaling,cwECE (MT),0.004739191027550839,0.009834573600918824
ensemble temperature scaling,cwECE (WNT),0.001606020044287192,0.0028122232960015817
ensemble temperature scaling,cwECE (MNT),0.0007671052543565406,0.001120377652896232
ensemble temperature scaling,NLL,0.034739553646531564,0.47485081858038597
imax binning,ECE (W),0.002835521767536719,0.011767856651650106
imax binning,ECE (M),0.0014671008487542195,0.011773425136005407
imax binning,cwECE (WT),0.009213803222808866,0.016641261324986216
imax binning,cwECE (MT),0.0038129482263625303,0.010075512947732547
imax binning,cwECE (WNT),0.0013067888061501992,0.0027834421869240298
imax binning,cwECE (MNT),0.0005111828364448314,0.0012151169027981783
imax binning,NLL,0.0401950366795063,0.40431242945850066
none,ECE (W),0.0020293385684490624,0.01060205894479365
none,ECE (M),0.003601391961177186,0.010628897656518336
none,cwECE (WT),0.01162931778988174,0.01725318969076141
none,cwECE (MT),0.004822598832711376,0.00980322441484886
none,cwECE (WNT),0.0016260151312160493,0.0028061956633588484
none,cwECE (MNT),0.0008029887289812039,0.0011268087269021485
none,NLL,0.03477691486477852,0.47518095950284023
confusion,ECE (W),0.0015818958499455027,0.009788833906590348
confusion,ECE (M),0.0036522862272311152,0.008078745890247097
confusion,cwECE (WT),0.0036685031569195447,0.013143401908387035
confusion,cwECE (MT),0.0036685031569195447,0.008673784535065758
confusion,cwECE (WNT),0.0005572430902189079,0.0021193446759738767
confusion,cwECE (MNT),0.0009708638184092398,0.0013940926298074536
confusion,NLL,0.24520055369520913,0.43970568116306213
temperature scaling,ECE (W),0.003078729708989366,0.011179124532504655
temperature scaling,ECE (M),0.0038423875967661648,0.011075689300070909
temperature scaling,cwECE (WT),0.010804248991285287,0.017449940462867446
temperature scaling,cwECE (MT),0.004706890477261431,0.010160331762247128
temperature scaling,cwECE (WNT),0.0015202169163316772,0.002826134911625011
temperature scaling,cwECE (MNT),0.0005887457096333183,0.0010774584900687556
temperature scaling,NLL,0.0351758636534214,0.47260106548116937
ensemble temperature scaling,ECE (W),0.0018088860622362843,0.010710075517774201
ensemble temperature scaling,ECE (M),0.0036251983818566414,0.010734623238164005
ensemble temperature scaling,cwECE (WT),0.011532005472500693,0.017322697631357048
ensemble temperature scaling,cwECE (MT),0.004739191027550839,0.009834573600918824
ensemble temperature scaling,cwECE (WNT),0.001606020044287192,0.0028122232960015817
ensemble temperature scaling,cwECE (MNT),0.0007671052543565406,0.001120377652896232
ensemble temperature scaling,NLL,0.034739553646531564,0.47485081858038597
imax binning,ECE (W),0.002835521767536719,0.011767856651650106
imax binning,ECE (M),0.0014671008487542195,0.011773425136005407
imax binning,cwECE (WT),0.009213803222808866,0.016641261324986216
imax binning,cwECE (MT),0.0038129482263625303,0.010075512947732547
imax binning,cwECE (WNT),0.0013067888061501992,0.0027834421869240298
imax binning,cwECE (MNT),0.0005111828364448314,0.0012151169027981783
imax binning,NLL,0.0401950366795063,0.40431242945850066
none,ECE (W),0.0020293385684490624,0.01060205894479365
none,ECE (M),0.003601391961177186,0.010628897656518336
none,cwECE (WT),0.01162931778988174,0.01725318969076141
none,cwECE (MT),0.004822598832711376,0.00980322441484886
none,cwECE (WNT),0.0016260151312160493,0.0028061956633588484
none,cwECE (MNT),0.0008029887289812039,0.0011268087269021485
none,NLL,0.03477691486477852,0.47518095950284023
confusion,ECE (W),0.0015818958499455027,0.009788833906590348
confusion,ECE (M),0.0036522862272311152,0.008078745890247097
confusion,cwECE (WT),0.0036685031569195447,0.013143401908387035
confusion,cwECE (MT),0.0036685031569195447,0.008673784535065758
confusion,cwECE (WNT),0.0005572430902189079,0.0021193446759738767
confusion,cwECE (MNT),0.0009708638184092398,0.0013940926298074536
confusion,NLL,0.24520055369520913,0.43970568116306213
temperature scaling,ECE (W),0.003078729708989366,0.011179124532504655
temperature scaling,ECE (M),0.0038423875967661648,0.011075689300070909
temperature scaling,cwECE (WT),0.010804248991285287,0.017449940462867446
temperature scaling,cwECE (MT),0.004706890477261431,0.010160331762247128
temperature scaling,cwECE (WNT),0.0015202169163316772,0.002826134911625011
temperature scaling,cwECE (MNT),0.0005887457096333183,0.0010774584900687556
temperature scaling,NLL,0.0351758636534214,0.47260106548116937
ensemble temperature scaling,ECE (W),0.0018088860622362843,0.010710075517774201
ensemble temperature scaling,ECE (M),0.0036251983818566414,0.010734623238164005
ensemble temperature scaling,cwECE (WT),0.011532005472500693,0.017322697631357048
ensemble temperature scaling,cwECE (MT),0.004739191027550839,0.009834573600918824
ensemble temperature scaling,cwECE (WNT),0.001606020044287192,0.0028122232960015817
ensemble temperature scaling,cwECE (MNT),0.0007671052543565406,0.001120377652896232
ensemble temperature scaling,NLL,0.034739553646531564,0.47485081858038597
imax binning,ECE (W),0.002835521767536719,0.011767856651650106
imax binning,ECE (M),0.0014671008487542195,0.011773425136005407
imax binning,cwECE (WT),0.009213803222808866,0.016641261324986216
imax binning,cwECE (MT),0.0038129482263625303,0.010075512947732547
imax binning,cwECE (WNT),0.0013067888061501992,0.0027834421869240298
imax binning,cwECE (MNT),0.0005111828364448314,0.0012151169027981783
imax binning,NLL,0.0401950366795063,0.40431242945850066
none,ECE (W),0.0020293385684490624,0.01060205894479365
none,ECE (M),0.003601391961177186,0.010628897656518336
none,cwECE (WT),0.01162931778988174,0.01725318969076141
none,cwECE (MT),0.004822598832711376,0.00980322441484886
none,cwECE (WNT),0.0016260151312160493,0.0028061956633588484
none,cwECE (MNT),0.0008029887289812039,0.0011268087269021485
none,NLL,0.03477691486477852,0.47518095950284023
confusion,ECE (W),0.0015818958499455027,0.009788833906590348
confusion,ECE (M),0.0036522862272311152,0.008078745890247097
confusion,cwECE (WT),0.0036685031569195447,0.013143401908387035
confusion,cwECE (MT),0.0036685031569195447,0.008673784535065758
confusion,cwECE (WNT),0.0005572430902189079,0.0021193446759738767
confusion,cwECE (MNT),0.0009708638184092398,0.0013940926298074536
confusion,NLL,0.24520055369520913,0.43970568116306213
temperature scaling,ECE (W),0.003078729708989366,0.011179124532504655
temperature scaling,ECE (M),0.0038423875967661648,0.011075689300070909
temperature scaling,cwECE (WT),0.010804248991285287,0.017449940462867446
temperature scaling,cwECE (MT),0.004706890477261431,0.010160331762247128
temperature scaling,cwECE (WNT),0.0015202169163316772,0.002826134911625011
temperature scaling,cwECE (MNT),0.0005887457096333183,0.0010774584900687556
temperature scaling,NLL,0.0351758636534214,0.47260106548116937
ensemble temperature scaling,ECE (W),0.0018088860622362843,0.010710075517774201
ensemble temperature scaling,ECE (M),0.0036251983818566414,0.010734623238164005
ensemble temperature scaling,cwECE (WT),0.011532005472500693,0.017322697631357048
ensemble temperature scaling,cwECE (MT),0.004739191027550839,0.009834573600918824
ensemble temperature scaling,cwECE (WNT),0.001606020044287192,0.0028122232960015817
ensemble temperature scaling,cwECE (MNT),0.0007671052543565406,0.001120377652896232
ensemble temperature scaling,NLL,0.034739553646531564,0.47485081858038597
imax binning,ECE (W),0.002835521767536719,0.011767856651650106
imax binning,ECE (M),0.0014671008487542195,0.011773425136005407
imax binning,cwECE (WT),0.009213803222808866,0.016641261324986216
imax binning,cwECE (MT),0.0038129482263625303,0.010075512947732547
imax binning,cwECE (WNT),0.0013067888061501992,0.0027834421869240298
imax binning,cwECE (MNT),0.0005111828364448314,0.0012151169027981783
imax binning,NLL,0.0401950366795063,0.40431242945850066
none,ECE (W),0.0020293385684490624,0.01060205894479365
none,ECE (M),0.003601391961177186,0.010628897656518336
none,cwECE (WT),0.01162931778988174,0.01725318969076141
none,cwECE (MT),0.004822598832711376,0.00980322441484886
none,cwECE (WNT),0.0016260151312160493,0.0028061956633588484
none,cwECE (MNT),0.0008029887289812039,0.0011268087269021485
none,NLL,0.03477691486477852,0.47518095950284023
confusion,ECE (W),0.0015818958499455027,0.009788833906590348
confusion,ECE (M),0.0036522862272311152,0.008078745890247097
confusion,cwECE (WT),0.0036685031569195447,0.013143401908387035
confusion,cwECE (MT),0.0036685031569195447,0.008673784535065758
confusion,cwECE (WNT),0.0005572430902189079,0.0021193446759738767
confusion,cwECE (MNT),0.0009708638184092398,0.0013940926298074536
confusion,NLL,0.24520055369520913,0.43970568116306213
temperature scaling,ECE (W),0.003078729708989366,0.011179124532504655
temperature scaling,ECE (M),0.0038423875967661648,0.011075689300070909
temperature scaling,cwECE (WT),0.010804248991285287,0.017449940462867446
temperature scaling,cwECE (MT),0.004706890477261431,0.010160331762247128
temperature scaling,cwECE (WNT),0.0015202169163316772,0.002826134911625011
temperature scaling,cwECE (MNT),0.0005887457096333183,0.0010774584900687556
temperature scaling,NLL,0.0351758636534214,0.47260106548116937
ensemble temperature scaling,ECE (W),0.0018088860622362843,0.010710075517774201
ensemble temperature scaling,ECE (M),0.0036251983818566414,0.010734623238164005
ensemble temperature scaling,cwECE (WT),0.011532005472500693,0.017322697631357048
ensemble temperature scaling,cwECE (MT),0.004739191027550839,0.009834573600918824
ensemble temperature scaling,cwECE (WNT),0.001606020044287192,0.0028122232960015817
ensemble temperature scaling,cwECE (MNT),0.0007671052543565406,0.001120377652896232
ensemble temperature scaling,NLL,0.034739553646531564,0.47485081858038597
imax binning,ECE (W),0.002835521767536719,0.011767856651650106
imax binning,ECE (M),0.0014671008487542195,0.011773425136005407
imax binning,cwECE (WT),0.009213803222808866,0.016641261324986216
imax binning,cwECE (MT),0.0038129482263625303,0.010075512947732547
imax binning,cwECE (WNT),0.0013067888061501992,0.0027834421869240298
imax binning,cwECE (MNT),0.0005111828364448314,0.0012151169027981783
imax binning,NLL,0.0401950366795063,0.40431242945850066
none,ECE (W),0.0020293385684490624,0.01060205894479365
none,ECE (M),0.003601391961177186,0.010628897656518336
none,cwECE (WT),0.01162931778988174,0.01725318969076141
none,cwECE (MT),0.004822598832711376,0.00980322441484886
none,cwECE (WNT),0.0016260151312160493,0.0028061956633588484
none,cwECE (MNT),0.0008029887289812039,0.0011268087269021485
none,NLL,0.03477691486477852,0.47518095950284023
confusion,ECE (W),0.0015818958499455027,0.009788833906590348
confusion,ECE (M),0.0036522862272311152,0.008078745890247097
confusion,cwECE (WT),0.0036685031569195447,0.013143401908387035
confusion,cwECE (MT),0.0036685031569195447,0.008673784535065758
confusion,cwECE (WNT),0.0005572430902189079,0.0021193446759738767
confusion,cwECE (MNT),0.0009708638184092398,0.0013940926298074536
confusion,NLL,0.24520055369520913,0.43970568116306213
temperature scaling,ECE (W),0.003078729708989366,0.011179124532504655
temperature scaling,ECE (M),0.0038423875967661648,0.011075689300070909
temperature scaling,cwECE (WT),0.010804248991285287,0.017449940462867446
temperature scaling,cwECE (MT),0.004706890477261431,0.010160331762247128
temperature scaling,cwECE (WNT),0.0015202169163316772,0.002826134911625011
temperature scaling,cwECE (MNT),0.0005887457096333183,0.0010774584900687556
temperature scaling,NLL,0.0351758636534214,0.47260106548116937
ensemble temperature scaling,ECE (W),0.0018088860622362843,0.010710075517774201
ensemble temperature scaling,ECE (M),0.0036251983818566414,0.010734623238164005
ensemble temperature scaling,cwECE (WT),0.011532005472500693,0.017322697631357048
ensemble temperature scaling,cwECE (MT),0.004739191027550839,0.009834573600918824
ensemble temperature scaling,cwECE (WNT),0.001606020044287192,0.0028122232960015817
ensemble temperature scaling,cwECE (MNT),0.0007671052543565406,0.001120377652896232
ensemble temperature scaling,NLL,0.034739553646531564,0.47485081858038597
imax binning,ECE (W),0.002835521767536719,0.011767856651650106
imax binning,ECE (M),0.0014671008487542195,0.011773425136005407
imax binning,cwECE (WT),0.009213803222808866,0.016641261324986216
imax binning,cwECE (MT),0.0038129482263625303,0.010075512947732547
imax binning,cwECE (WNT),0.0013067888061501992,0.0027834421869240298
imax binning,cwECE (MNT),0.0005111828364448314,0.0012151169027981783
imax binning,NLL,0.0401950366795063,0.40431242945850066
none,ECE (W),0.0020293385684490624,0.01060205894479365
none,ECE (M),0.003601391961177186,0.010628897656518336
none,cwECE (WT),0.01162931778988174,0.01725318969076141
none,cwECE (MT),0.004822598832711376,0.00980322441484886
none,cwECE (WNT),0.0016260151312160493,0.0028061956633588484
none,cwECE (MNT),0.0008029887289812039,0.0011268087269021485
none,NLL,0.03477691486477852,0.47518095950284023
confusion,ECE (W),0.0015818958499455027,0.009788833906590348
confusion,ECE (M),0.0036522862272311152,0.008078745890247097
confusion,cwECE (WT),0.0036685031569195447,0.013143401908387035
confusion,cwECE (MT),0.0036685031569195447,0.008673784535065758
confusion,cwECE (WNT),0.0005572430902189079,0.0021193446759738767
confusion,cwECE (MNT),0.0009708638184092398,0.0013940926298074536
confusion,NLL,0.24520055369520913,0.43970568116306213
temperature scaling,ECE (W),0.003078729708989366,0.011179124532504655
temperature scaling,ECE (M),0.0038423875967661648,0.011075689300070909
temperature scaling,cwECE (WT),0.010804248991285287,0.017449940462867446
temperature scaling,cwECE (MT),0.004706890477261431,0.010160331762247128
temperature scaling,cwECE (WNT),0.0015202169163316772,0.002826134911625011
temperature scaling,cwECE (MNT),0.0005887457096333183,0.0010774584900687556
temperature scaling,NLL,0.0351758636534214,0.47260106548116937
ensemble temperature scaling,ECE (W),0.0018088860622362843,0.010710075517774201
ensemble temperature scaling,ECE (M),0.0036251983818566414,0.010734623238164005
ensemble temperature scaling,cwECE (WT),0.011532005472500693,0.017322697631357048
ensemble temperature scaling,cwECE (MT),0.004739191027550839,0.009834573600918824
ensemble temperature scaling,cwECE (WNT),0.001606020044287192,0.0028122232960015817
ensemble temperature scaling,cwECE (MNT),0.0007671052543565406,0.001120377652896232
ensemble temperature scaling,NLL,0.034739553646531564,0.47485081858038597
imax binning,ECE (W),0.002835521767536719,0.011767856651650106
imax binning,ECE (M),0.0014671008487542195,0.011773425136005407
imax binning,cwECE (WT),0.009213803222808866,0.016641261324986216
imax binning,cwECE (MT),0.0038129482263625303,0.010075512947732547
imax binning,cwECE (WNT),0.0013067888061501992,0.0027834421869240298
imax binning,cwECE (MNT),0.0005111828364448314,0.0012151169027981783
imax binning,NLL,0.0401950366795063,0.40431242945850066
none,ECE (W),0.0020293385684490624,0.01060205894479365
none,ECE (M),0.003601391961177186,0.010628897656518336
none,cwECE (WT),0.01162931778988174,0.01725318969076141
none,cwECE (MT),0.004822598832711376,0.00980322441484886
none,cwECE (WNT),0.0016260151312160493,0.0028061956633588484
none,cwECE (MNT),0.0008029887289812039,0.0011268087269021485
none,NLL,0.03477691486477852,0.47518095950284023
confusion,ECE (W),0.0015818958499455027,0.009788833906590348
confusion,ECE (M),0.0036522862272311152,0.008078745890247097
confusion,cwECE (WT),0.0036685031569195447,0.013143401908387035
confusion,cwECE (MT),0.0036685031569195447,0.008673784535065758
confusion,cwECE (WNT),0.0005572430902189079,0.0021193446759738767
confusion,cwECE (MNT),0.0009708638184092398,0.0013940926298074536
confusion,NLL,0.24520055369520913,0.43970568116306213
temperature scaling,ECE (W),0.003078729708989366,0.011179124532504655
temperature scaling,ECE (M),0.0038423875967661648,0.011075689300070909
temperature scaling,cwECE (WT),0.010804248991285287,0.017449940462867446
temperature scaling,cwECE (MT),0.004706890477261431,0.010160331762247128
temperature scaling,cwECE (WNT),0.0015202169163316772,0.002826134911625011
temperature scaling,cwECE (MNT),0.0005887457096333183,0.0010774584900687556
temperature scaling,NLL,0.0351758636534214,0.47260106548116937
ensemble temperature scaling,ECE (W),0.0018088860622362843,0.010710075517774201
ensemble temperature scaling,ECE (M),0.0036251983818566414,0.010734623238164005
ensemble temperature scaling,cwECE (WT),0.011532005472500693,0.017322697631357048
ensemble temperature scaling,cwECE (MT),0.004739191027550839,0.009834573600918824
ensemble temperature scaling,cwECE (WNT),0.001606020044287192,0.0028122232960015817
ensemble temperature scaling,cwECE (MNT),0.0007671052543565406,0.001120377652896232
ensemble temperature scaling,NLL,0.034739553646531564,0.47485081858038597
imax binning,ECE (W),0.002835521767536719,0.011767856651650106
imax binning,ECE (M),0.0014671008487542195,0.011773425136005407
imax binning,cwECE (WT),0.009213803222808866,0.016641261324986216
imax binning,cwECE (MT),0.0038129482263625303,0.010075512947732547
imax binning,cwECE (WNT),0.0013067888061501992,0.0027834421869240298
imax binning,cwECE (MNT),0.0005111828364448314,0.0012151169027981783
imax binning,NLL,0.0401950366795063,0.40431242945850066
none,ECE (W),0.0020293385684490624,0.01060205894479365
none,ECE (M),0.003601391961177186,0.010628897656518336
none,cwECE (WT),0.01162931778988174,0.01725318969076141
none,cwECE (MT),0.004822598832711376,0.00980322441484886
none,cwECE (WNT),0.0016260151312160493,0.0028061956633588484
none,cwECE (MNT),0.0008029887289812039,0.0011268087269021485
none,NLL,0.03477691486477852,0.47518095950284023
confusion,ECE (W),0.0015818958499455027,0.009788833906590348
confusion,ECE (M),0.0036522862272311152,0.008078745890247097
confusion,cwECE (WT),0.0036685031569195447,0.013143401908387035
confusion,cwECE (MT),0.0036685031569195447,0.008673784535065758
confusion,cwECE (WNT),0.0005572430902189079,0.0021193446759738767
